c0_keep_ratio,c0_kept,c0_mean_prob,c0_points,c1_keep_ratio,c1_kept,c1_mean_prob,c1_points,c2_keep_ratio,c2_kept,c2_mean_prob,c2_points,c3_keep_ratio,c3_kept,c3_mean_prob,c3_points,class_source,out_stem,poly_c0,poly_c1,poly_c2,poly_c3,seg_objects,split,src_stem,status
0.07408940397350994,179,0.081241175532341,2416,0.2788523951707127,2148,0.27753329277038574,7703,0.2199295420231505,1748,0.21949590742588043,7948,0.3466564181398924,2706,0.34737318754196167,7806,detect_bbox_fallback_after:none,aug_000024,1,1,1,1,4,train,aug_000024,ok
0.043973941368078175,108,0.042868394404649734,2456,0.382421875,2937,0.3764083981513977,7680,0.3955961466282998,3162,0.3901619017124176,7993,0.457002457002457,3534,0.4577190577983856,7733,detect_bbox_fallback_after:none,aug_000025,1,1,1,1,4,train,aug_000025,ok
0.09811017289907518,244,0.0877988412976265,2487,0.46865786437636203,3656,0.4634946286678314,7801,0.48955946014769547,3845,0.49189653992652893,7854,0.459919449136027,3540,0.4588729739189148,7697,detect_bbox_fallback_after:none,aug_000027,1,1,1,1,4,train,aug_000027,ok
0.044858231062209056,106,0.049293335527181625,2363,0.3300832033281331,2539,0.3287857472896576,7692,0.48588060440921477,3923,0.4838467836380005,8074,0.33758459135866736,2594,0.33351120352745056,7684,detect_bbox_fallback_after:none,aug_000029,1,1,1,1,4,train,aug_000029,ok
0.038477801268498944,91,0.04011859372258186,2365,0.4292361380379992,3321,0.4258946478366852,7737,0.45290979029656286,3650,0.45354074239730835,8059,0.49353641366952516,3856,0.4943704605102539,7813,detect_bbox_fallback_after:none,aug_000030,1,1,1,1,4,train,aug_000030,ok
0.04256181597081476,105,0.04336778074502945,2467,0.37798612894939637,2943,0.38012200593948364,7786,0.4062029131089905,3235,0.401481032371521,7964,0.41070268866086507,3162,0.4115627706050873,7699,detect_bbox_fallback_after:none,aug_000031,1,1,1,1,4,train,aug_000031,ok
0.07136929460580912,172,0.07345819473266602,2410,0.43665420801649696,3388,0.43962013721466064,7759,0.32122905027932963,2530,0.3179020583629608,7876,0.4311479726171669,3275,0.42873620986938477,7596,detect_bbox_fallback_after:none,aug_000032,1,1,1,1,4,train,aug_000032,ok
0.05095277547638774,123,0.046432096511125565,2414,0.44382095784940623,3401,0.4372633993625641,7663,0.5006853582554517,4018,0.49426189064979553,8025,0.39671421293937853,3115,0.39964863657951355,7852,detect_bbox_fallback_after:none,aug_000033,1,1,1,1,4,train,aug_000033,ok
0.06680851063829787,157,0.07261636108160019,2350,0.25444722624851757,1931,0.2569710612297058,7589,0.4922748398442407,3919,0.4911482036113739,7961,0.36381247578457965,2817,0.3679955005645752,7743,detect_bbox_fallback_after:none,aug_000034,1,1,1,1,4,train,aug_000034,ok
0.03664495114006515,90,0.03431663289666176,2456,0.5031201248049922,3870,0.4998466372489929,7692,0.40421792618629176,3220,0.40271618962287903,7966,0.46879875195007803,3606,0.47075772285461426,7692,detect_bbox_fallback_after:none,aug_000036,1,1,1,1,4,train,aug_000036,ok
0.08590492076730609,206,0.082742840051651,2398,0.45687027958129056,3448,0.46113282442092896,7547,0.6154615961971479,4920,0.621821939945221,7994,0.4695428203477141,3646,0.46831536293029785,7765,detect_bbox_fallback_after:none,aug_000037,1,1,1,1,4,train,aug_000037,ok
0.0411433521004764,95,0.03709554299712181,2309,0.41577154833638985,3174,0.42042097449302673,7634,0.3624312156078039,2898,0.3663375675678253,7996,0.5740205101235867,4366,0.5684828758239746,7606,detect_bbox_fallback_after:none,aug_000038,1,1,1,1,4,train,aug_000038,ok
0.0342327829238824,85,0.03295591101050377,2483,0.48207839092315624,3739,0.4828200936317444,7756,0.3135635635635636,2506,0.30176880955696106,7992,0.4355749486652977,3394,0.4371148645877838,7792,detect_bbox_fallback_after:none,aug_000041,1,1,1,1,4,train,aug_000041,ok
0.04668008048289739,116,0.04547987878322601,2485,0.3064243997404283,2361,0.3008992075920105,7705,0.37806853582554517,3034,0.37615981698036194,8025,0.4654858035946861,3574,0.46754130721092224,7678,detect_bbox_fallback_after:none,aug_000042,1,1,1,1,4,train,aug_000042,ok
0.0445360824742268,108,0.04368872940540314,2425,0.43578700078308535,3339,0.4402777850627899,7662,0.3619106699751861,2917,0.36454153060913086,8060,0.38800845219228736,2938,0.37998542189598083,7572,detect_bbox_fallback_after:none,aug_000043,1,1,1,1,4,train,aug_000043,ok
0.03640776699029126,90,0.03974153473973274,2472,0.5208439247585155,4098,0.5312291383743286,7868,0.3798193154345337,2985,0.3865260183811188,7859,0.474883480062144,3668,0.48096954822540283,7724,detect_bbox_fallback_after:none,aug_000044,1,1,1,1,4,train,aug_000044,ok
0.02943615257048093,71,0.029905136674642563,2412,0.36015276893698284,2829,0.3638373613357544,7855,0.4350056299261854,3477,0.4405963718891144,7993,0.4410072862073373,3450,0.4356369972229004,7823,detect_bbox_fallback_after:none,aug_000045,1,1,1,1,4,train,aug_000045,ok
0.03468208092485549,84,0.03746335580945015,2422,0.39399085564990205,3016,0.39966875314712524,7655,0.4305835010060362,3424,0.43800732493400574,7952,0.4124792226058049,3226,0.41516557335853577,7821,detect_bbox_fallback_after:none,aug_000046,1,1,1,1,4,train,aug_000046,ok
0.05291005291005291,130,0.0565246157348156,2457,0.5102590407796871,3979,0.5032941699028015,7798,0.39649299861233755,3143,0.40055224299430847,7927,0.33575581395348836,2541,0.3362187147140503,7568,detect_bbox_fallback_after:none,aug_000047,1,1,1,1,4,train,aug_000047,ok
0.055349029326724496,134,0.051830489188432693,2421,0.37927500960676314,2961,0.38202932476997375,7807,0.4889929149797571,3865,0.49576684832572937,7904,0.4273296689249648,3343,0.42746448516845703,7823,detect_bbox_fallback_after:none,aug_000048,1,1,1,1,4,train,aug_000048,ok
0.10430609925495643,826,0.10125651210546494,7919,0.34543797995574643,2654,0.34980520606040955,7683,0.37994050148746283,894,0.3684365153312683,2353,0.5691330828041985,4392,0.5708752274513245,7717,detect_bbox_fallback_after:none,aug_000049,1,1,1,1,4,train,aug_000049,ok
0.05959183673469388,146,0.0606132410466671,2450,0.46076175869120656,3605,0.46083375811576843,7824,0.5158799352347739,4142,0.5188995003700256,8029,0.47398996567203594,3590,0.4772714376449585,7574,detect_bbox_fallback_after:none,aug_000051,1,1,1,1,4,train,aug_000051,ok
0.024463519313304722,57,0.03272925689816475,2330,0.4232866043613707,3261,0.4201006591320038,7704,0.3903177004538578,3096,0.3911368250846863,7932,0.38795518207282914,3047,0.3952103853225708,7854,detect_bbox_fallback_after:none,aug_000052,1,1,1,1,4,train,aug_000052,ok
0.04594370860927152,111,0.045100413262844086,2416,0.48128762104161216,3678,0.48301541805267334,7642,0.4293545975579367,3446,0.43073639273643494,8026,0.34434266546252096,2669,0.34435179829597473,7751,detect_bbox_fallback_after:none,aug_000053,1,1,1,1,4,train,aug_000053,ok
0.03045473508552357,73,0.030663806945085526,2397,0.3606770833333333,2770,0.3541388213634491,7680,0.3991728286752726,3185,0.3963615894317627,7979,0.3102147039687703,2384,0.30629053711891174,7685,detect_bbox_fallback_after:none,aug_000054,1,1,1,1,4,train,aug_000054,ok
0.08713692946058091,210,0.07694040983915329,2410,0.5263979193758127,4048,0.5181937217712402,7690,0.2704465629703964,2156,0.26818621158599854,7972,0.4218968809675366,3314,0.413057416677475,7855,detect_bbox_fallback_after:none,aug_000058,1,1,1,1,4,train,aug_000058,ok
0.042411642411642414,102,0.04056928679347038,2405,0.3612545660662552,2868,0.3568001389503479,7939,0.3151031776174199,2489,0.3150949478149414,7899,0.42297209604153146,3259,0.42926353216171265,7705,detect_bbox_fallback_after:none,aug_000060,1,1,1,1,4,train,aug_000060,ok
0.024242424242424242,60,0.021024931222200394,2475,0.3608768971332209,2782,0.36656734347343445,7709,0.3184975559557499,2476,0.3250533640384674,7774,0.5008317338451695,3914,0.5034406781196594,7815,detect_bbox_fallback_after:none,aug_000061,1,1,1,1,4,train,aug_000061,ok
0.03691941246526399,93,0.043784450739622116,2519,0.36120576671035387,2756,0.3627922832965851,7630,0.46742173581063884,3673,0.46711936593055725,7858,0.3301282051282051,2575,0.32908928394317627,7800,detect_bbox_fallback_after:none,aug_000063,1,1,1,1,4,train,aug_000063,ok
0.060593397409109906,145,0.05676029622554779,2393,0.4604687097604945,3576,0.4642297327518463,7766,0.40623409669211197,3193,0.40670546889305115,7860,0.45446254071661235,3488,0.45576930046081543,7675,detect_bbox_fallback_after:none,aug_000064,1,1,1,1,4,train,aug_000064,ok
0.05508302956662616,136,0.05363890156149864,2469,0.328312089609888,2550,0.3273542523384094,7767,0.4595244118391095,3633,0.4620324671268463,7906,0.46728122565567387,3599,0.4697204828262329,7702,detect_bbox_fallback_after:none,aug_000065,1,1,1,1,4,train,aug_000065,ok
0.03793814432989691,92,0.03982650116086006,2425,0.3991607658012064,3044,0.39910173416137695,7626,0.39086550592985114,3098,0.3871813714504242,7926,0.4473236487370763,3418,0.4500648081302643,7641,detect_bbox_fallback_after:none,aug_000066,1,1,1,1,4,train,aug_000066,ok
0.03262642740619902,80,0.03474649786949158,2452,0.47278160322203455,3639,0.46967580914497375,7697,0.407332233921096,3211,0.40666183829307556,7883,0.48247737989040396,3786,0.4835209846496582,7847,detect_bbox_fallback_after:none,aug_000067,1,1,1,1,4,train,aug_000067,ok
0.06046511627906977,143,0.06262709200382233,2365,0.3747587803936704,2913,0.3771021366119385,7773,0.24835941443715295,1968,0.24672821164131165,7924,0.5207153885743695,4047,0.5264430046081543,7772,detect_bbox_fallback_after:none,aug_000068,1,1,1,1,4,train,aug_000068,ok
0.041565778853914444,103,0.0429752916097641,2478,0.48152531229454304,3662,0.47114506363868713,7605,0.448889449772842,3557,0.45032745599746704,7924,0.46678822610054704,3584,0.46858248114585876,7678,detect_bbox_fallback_after:none,aug_000069,1,1,1,1,4,train,aug_000069,ok
0.05127118644067796,121,0.05386624485254288,2360,0.3651903651903652,2820,0.3643886148929596,7722,0.29437445428464515,2360,0.2946743965148926,8017,0.33720330237358104,2614,0.34036222100257874,7752,detect_bbox_fallback_after:none,aug_000072,1,1,1,1,4,train,aug_000072,ok
0.03841438496117695,94,0.035980865359306335,2447,0.5126278979406813,3958,0.5104843378067017,7721,0.4323544176706827,3445,0.4316798150539398,7968,0.47695912522780526,3664,0.48129117488861084,7682,detect_bbox_fallback_after:none,aug_000073,1,1,1,1,4,train,aug_000073,ok
0.042027194066749075,102,0.041101474314928055,2427,0.45941767585673793,3566,0.463223934173584,7762,0.4902621722846442,3927,0.5020264983177185,8010,0.44631003514252243,3429,0.4473509192466736,7683,detect_bbox_fallback_after:none,aug_000074,1,1,1,1,4,train,aug_000074,ok
0.05119047619047619,129,0.050245508551597595,2520,0.45301579083613774,3500,0.4484524428844452,7726,0.4597557936705706,3690,0.46469730138778687,8026,0.34266359918200406,2681,0.3400583863258362,7824,detect_bbox_fallback_after:none,aug_000075,1,1,1,1,4,train,aug_000075,ok
0.0519318653926049,125,0.05110286921262741,2407,0.34312047399605006,2606,0.3301008641719818,7595,0.27116960516513533,2184,0.27811399102211,8054,0.39753682072117824,3131,0.395620197057724,7876,detect_bbox_fallback_after:none,aug_000076,1,1,1,1,4,train,aug_000076,ok
0.03776683087027915,92,0.03608119487762451,2436,0.48505897771952816,3701,0.48737770318984985,7630,0.4118844636722229,3237,0.4007657766342163,7859,0.40015420200462604,3114,0.39869964122772217,7782,detect_bbox_fallback_after:none,aug_000077,1,1,1,1,4,train,aug_000077,ok
0.04394250513347023,107,0.04199168458580971,2435,0.4264381249188417,3284,0.4197140336036682,7701,0.4469494331932238,3509,0.4416629374027252,7851,0.3287527810496008,2512,0.3255853056907654,7641,detect_bbox_fallback_after:none,aug_000078,1,1,1,1,4,train,aug_000078,ok
0.032632030914555604,76,0.03666267544031143,2329,0.3809400155803687,2934,0.37928834557533264,7702,0.34496460946231217,2778,0.3470720946788788,8053,0.4328377504848093,3348,0.4296710193157196,7735,detect_bbox_fallback_after:none,aug_000079,1,1,1,1,4,train,aug_000079,ok
0.04591406908171862,109,0.0459710955619812,2374,0.36073180432188784,2721,0.3633650541305542,7543,0.5044080604534005,4005,0.5078957080841064,7940,0.5123496702444071,3962,0.5144039392471313,7733,detect_bbox_fallback_after:none,aug_000080,1,1,1,1,4,train,aug_000080,ok
0.0325,78,0.03379460796713829,2400,0.39479008598887205,3122,0.39302849769592285,7908,0.4289530594072001,3372,0.4274706244468689,7861,0.3431701030927835,2663,0.349720299243927,7760,detect_bbox_fallback_after:none,aug_000081,1,1,1,1,4,train,aug_000081,ok
0.04611066559743384,115,0.04126312583684921,2494,0.42228427070868235,3176,0.4187026619911194,7521,0.4826221397649969,3902,0.47844013571739197,8085,0.5014643237486688,3767,0.5001196265220642,7512,detect_bbox_fallback_after:none,aug_000082,1,1,1,1,4,train,aug_000082,ok
0.05575905575905576,137,0.055236171931028366,2457,0.3109472049689441,2403,0.3110519051551819,7728,0.4762024678922186,3782,0.47721272706985474,7942,0.44514713474445017,3449,0.4500565230846405,7748,detect_bbox_fallback_after:none,aug_000083,1,1,1,1,4,train,aug_000083,ok
0.05141490633718613,129,0.05714711546897888,2509,0.515598485837358,3950,0.5180914402008057,7661,0.44795515352274173,3516,0.44542965292930603,7849,0.42050019437605285,3245,0.4237402379512787,7717,detect_bbox_fallback_after:none,aug_000084,1,1,1,1,4,train,aug_000084,ok
0.034653465346534656,84,0.03484392166137695,2424,0.306364339087864,2378,0.30339059233665466,7762,0.4699619771863118,3708,0.47265952825546265,7890,0.3215025906735751,2482,0.3229847550392151,7720,detect_bbox_fallback_after:none,aug_000085,1,1,1,1,4,train,aug_000085,ok
0.037207357859531776,89,0.031640514731407166,2392,0.3949396352427434,3075,0.3921089172363281,7786,0.34980800198191503,2824,0.35385289788246155,8073,0.37272494232248143,2908,0.37331143021583557,7802,detect_bbox_fallback_after:none,aug_000088,1,1,1,1,4,train,aug_000088,ok
0.05374203821656051,135,0.051509883254766464,2512,0.43981723237597914,3369,0.4447724521160126,7660,0.40767295597484277,3241,0.40212589502334595,7950,0.4337272842800864,3413,0.42856889963150024,7869,detect_bbox_fallback_after:none,aug_000089,1,1,1,1,4,train,aug_000089,ok
0.024842105263157895,59,0.02873469702899456,2375,0.5038550501156515,3921,0.49935272336006165,7782,0.4311733366373436,3480,0.43007326126098633,8071,0.3968356058657062,3085,0.39576929807662964,7774,detect_bbox_fallback_after:none,aug_000090,1,1,1,1,4,train,aug_000090,ok
0.03442689347914135,85,0.037598345428705215,2469,0.4037095501183899,3069,0.39381614327430725,7602,0.48818698673404926,3864,0.4874189496040344,7915,0.4849813072063942,3762,0.4851790964603424,7757,detect_bbox_fallback_after:none,aug_000091,1,1,1,1,4,train,aug_000091,ok
0.040695209834675714,96,0.042126480489969254,2359,0.4089916506101477,3184,0.4156774878501892,7785,0.5299527398135139,4149,0.5266766548156738,7829,0.397215716887848,3053,0.39823853969573975,7686,detect_bbox_fallback_after:none,aug_000092,1,1,1,1,4,train,aug_000092,ok
0.07364501448076127,178,0.07489600032567978,2417,0.4493118051879301,3395,0.44146260619163513,7556,0.36728819922412714,2935,0.36670392751693726,7991,0.4246771879483501,3256,0.4265323579311371,7667,detect_bbox_fallback_after:none,aug_000093,1,1,1,1,4,train,aug_000093,ok
0.04151696606786427,104,0.03889838233590126,2505,0.42662473794549266,3256,0.42844679951667786,7632,0.4607401850462616,3685,0.46670493483543396,7998,0.4076682316118936,3126,0.407365620136261,7668,detect_bbox_fallback_after:none,aug_000094,1,1,1,1,4,train,aug_000094,ok
0.03638593622240392,89,0.03409089148044586,2446,0.40592379958246344,3111,0.4051061272621155,7664,0.40725052946306217,3269,0.4063056707382202,8027,0.44549090439943234,3453,0.44140249490737915,7751,detect_bbox_fallback_after:none,aug_000095,1,1,1,1,4,train,aug_000095,ok
0.05904059040590406,144,0.057105183601379395,2439,0.3310959080934555,2565,0.33437466621398926,7747,0.30429849993697217,2414,0.30159512162208557,7933,0.39763069791398403,3088,0.3939133286476135,7766,detect_bbox_fallback_after:none,aug_000096,1,1,1,1,4,train,aug_000096,ok
0.02979591836734694,73,0.030022991821169853,2450,0.3465514984949614,2648,0.3470649719238281,7641,0.488941351888668,3935,0.4893215596675873,8048,0.28723819435410436,2208,0.29247811436653137,7687,detect_bbox_fallback_after:none,aug_000097,1,1,1,1,4,train,aug_000097,ok
0.02269913330581923,55,0.02588670141994953,2423,0.4250862179077788,3328,0.42787113785743713,7829,0.3722884012539185,2969,0.37950611114501953,7975,0.4327211150188876,3322,0.44267499446868896,7677,detect_bbox_fallback_after:none,aug_000098,1,1,1,1,4,train,aug_000098,ok
0.04706853839801817,114,0.0463867112994194,2422,0.2957764614988411,2297,0.29384785890579224,7766,0.506379784838629,4048,0.5035913586616516,7994,0.33943406022845274,2615,0.33240702748298645,7704,detect_bbox_fallback_after:none,aug_000099,1,1,1,1,4,train,aug_000099,ok
0.04726056043496445,113,0.044269055128097534,2391,0.28147174770039424,2142,0.2706492245197296,7610,0.42986308447429605,3328,0.43395423889160156,7742,0.34305163113280246,2671,0.354049950838089,7786,detect_bbox_fallback_after:none,aug_000100,1,1,1,1,4,train,aug_000100,ok
0.03046974185357596,72,0.029885107651352882,2363,0.46590455935132263,3505,0.46521541476249695,7523,0.4088009373779456,3140,0.4074166417121887,7681,0.3542722888586621,2865,0.35587504506111145,8087,detect_bbox_fallback_after:none,aug_000101,1,1,1,1,4,train,aug_000101,ok
0.04654088050314465,111,0.04780813679099083,2385,0.5074049366244163,3803,0.49863356351852417,7495,0.3608353745004512,2799,0.3617386519908905,7757,0.4462474645030426,3520,0.44114920496940613,7888,detect_bbox_fallback_after:none,aug_000102,1,1,1,1,4,train,aug_000102,ok
0.051423714407139824,121,0.05431387200951576,2353,0.47305863708399365,3582,0.47726333141326904,7572,0.39550882658359293,3047,0.39652442932128906,7704,0.5459720331642124,4412,0.5440892577171326,8081,detect_bbox_fallback_after:none,aug_000103,1,1,1,1,4,train,aug_000103,ok
0.08755324183625178,185,0.090387262403965,2113,0.3616097278517661,2498,0.3660861849784851,6908,0.44962444962444964,3472,0.4441549479961395,7722,0.43880940214614206,3435,0.43834421038627625,7828,detect_bbox_fallback_after:none,aug_000104,1,1,1,1,4,train,aug_000104,ok
0.057574520212331566,141,0.06366637349128723,2449,0.4013868515802107,3010,0.4069206118583679,7499,0.5030271123979995,3822,0.4981533885002136,7598,0.3371101209420751,2648,0.3382057845592499,7855,detect_bbox_fallback_after:none,aug_000105,1,1,1,1,4,train,aug_000105,ok
0.09564393939393939,202,0.10196530073881149,2112,0.3538439264514261,2444,0.35462191700935364,6907,0.3613029315960912,2773,0.36168134212493896,7675,0.3430407975862521,2615,0.33870595693588257,7623,detect_bbox_fallback_after:none,aug_000106,1,1,1,1,4,train,aug_000106,ok
0.08179202630497329,199,0.07602676004171371,2433,0.38429916456703356,2898,0.3776184916496277,7541,0.49257777204079,3816,0.4906158745288849,7747,0.3733097434601289,2954,0.37550026178359985,7913,detect_bbox_fallback_after:none,aug_000109,1,1,1,1,4,train,aug_000109,ok
0.05274173294265383,126,0.04603024944663048,2389,0.4168855042016807,3175,0.4211219251155853,7616,0.34197626418988647,2651,0.3423391878604889,7752,0.3156073808303434,2463,0.3127627968788147,7804,detect_bbox_fallback_after:none,aug_000110,1,1,1,1,4,train,aug_000110,ok
0.07028112449799197,175,0.06768272072076797,2490,0.3794858061060525,2834,0.38069623708724976,7468,0.30451176700039007,2342,0.3039780557155609,7691,0.4396906573531246,3525,0.43452727794647217,8017,detect_bbox_fallback_after:none,aug_000111,1,1,1,1,4,train,aug_000111,ok
0.033927056827820185,80,0.04027824476361275,2358,0.3852813852813853,2937,0.38619670271873474,7623,0.35443527591542034,2749,0.3492046296596527,7756,0.38134103465595176,3037,0.3848341703414917,7964,detect_bbox_fallback_after:none,aug_000112,1,1,1,1,4,train,aug_000112,ok
0.07290836653386454,183,0.07166479527950287,2510,0.3139869281045752,2402,0.31019437313079834,7650,0.46629791613069205,3625,0.4577607810497284,7774,0.45485412474849096,3617,0.4581795632839203,7952,detect_bbox_fallback_after:none,aug_000113,1,1,1,1,4,train,aug_000113,ok
0.1015952980688497,242,0.1025666669011116,2382,0.3344622053643999,2469,0.33297574520111084,7382,0.4444300852933575,3439,0.44302770495414734,7738,0.5535485523955931,4321,0.549616277217865,7806,detect_bbox_fallback_after:none,aug_000115,1,1,1,1,4,train,aug_000115,ok
0.04103852596314908,98,0.04527142643928528,2388,0.4949360341151386,3714,0.4913497269153595,7504,0.36938564790913786,2862,0.37039026618003845,7748,0.5410984611535093,4325,0.5420623421669006,7993,detect_bbox_fallback_after:none,aug_000116,1,1,1,1,4,train,aug_000116,ok
0.041043180846515606,96,0.04659774526953697,2339,0.4457910683704387,3384,0.44294458627700806,7591,0.5709911978568695,4476,0.569251537322998,7839,0.31292429870628924,2443,0.3022772967815399,7807,detect_bbox_fallback_after:none,aug_000117,1,1,1,1,4,train,aug_000117,ok
0.07235701906412478,167,0.0733376145362854,2308,0.32352549593928903,2430,0.3297302722930908,7511,0.4129927385892116,3185,0.41200149059295654,7712,0.4747008973080758,3809,0.47482776641845703,8024,detect_bbox_fallback_after:none,aug_000118,1,1,1,1,4,train,aug_000118,ok
0.05981155264235969,146,0.06025966629385948,2441,0.44510226049515605,3308,0.4522334337234497,7432,0.38945180566380877,2998,0.39872583746910095,7698,0.43687275430553835,3526,0.4328802227973938,8071,detect_bbox_fallback_after:none,aug_000119,1,1,1,1,4,train,aug_000119,ok
0.04080774084981069,97,0.03963271901011467,2377,0.32042581503659345,2408,0.3190533518791199,7515,0.44464308517430723,3482,0.4475727677345276,7831,0.44986823942778265,3585,0.45629721879959106,7969,detect_bbox_fallback_after:none,aug_000120,1,1,1,1,4,train,aug_000120,ok
0.045174537987679675,110,0.04167797043919563,2435,0.5414252997440387,4019,0.5370851755142212,7423,0.36662824945575617,2863,0.36423787474632263,7809,0.5530697851785942,4351,0.5489060878753662,7867,detect_bbox_fallback_after:none,aug_000121,1,1,1,1,4,train,aug_000121,ok
0.048089308716187204,112,0.04891906678676605,2329,0.40688658167958996,3096,0.40409019589424133,7609,0.3543286677034733,2734,0.35717564821243286,7716,0.4069412662090008,3201,0.40602168440818787,7866,detect_bbox_fallback_after:none,aug_000122,1,1,1,1,4,train,aug_000122,ok
0.033360790774299834,81,0.034753069281578064,2428,0.4073026138507141,3023,0.40741750597953796,7422,0.37358684480986637,2908,0.3824831247329712,7784,0.4480909206997829,3509,0.4469563066959381,7831,detect_bbox_fallback_after:none,aug_000123,1,1,1,1,4,train,aug_000123,ok
