split,base,status,reason,mapping_score,square_aspect,rect1_aspect,rect2_aspect,rect3_aspect
train,aug_000121,ok,,0.210733,1.028470,3.330429,1.731845,1.779071
train,aug_000122,ok,,0.207933,1.015130,3.325429,1.729054,1.750524
train,aug_000123,ok,,0.202467,1.034305,1.783757,1.737625,3.331737
train,aug_000124,ok,,0.204967,1.018319,1.779856,1.730771,3.332700
train,aug_000125,ok,,0.208167,1.029029,1.782413,1.739411,3.329088
train,aug_000126,ok,,0.208100,1.028633,3.329838,1.726597,1.778782
train,aug_000127,ok,,0.206533,1.029459,3.329551,1.744683,1.778174
train,aug_000128,ok,,0.216200,1.015997,1.776079,1.726389,3.333477
train,aug_000129,ok,,0.213233,1.026758,1.786572,1.739733,3.336816
train,aug_000130,ok,,0.213667,1.034530,1.780075,1.757964,3.332196
train,aug_000131,ok,,0.219633,1.012777,3.332578,1.725966,1.776102
train,aug_000132,ok,,0.206867,1.005360,1.753863,1.725788,3.332869
train,aug_000133,ok,,0.215100,1.022188,3.332613,1.730997,1.761889
train,aug_000134,ok,,0.217633,1.034107,3.334138,1.735713,1.777311
train,aug_000135,ok,,0.209333,1.018772,1.753994,1.725590,3.332275
train,aug_000136,ok,,0.216267,1.019207,3.330997,1.680150,1.714762
train,aug_000137,ok,,0.206933,1.028742,3.331380,1.737856,1.798138
train,aug_000138,ok,,0.223933,1.027762,1.784662,1.726058,3.332757
train,aug_000139,ok,,0.207767,1.029077,1.778051,1.739209,3.329219
train,aug_000140,ok,,0.221300,1.004578,3.332700,1.731625,1.784253
train,aug_000141,ok,,0.213467,1.024142,3.329638,1.727303,1.778257
train,aug_000142,ok,,0.210733,1.016877,1.780076,1.725657,3.332362
train,aug_000143,ok,,0.225933,1.030761,3.333063,1.726387,1.799108
train,aug_000144,ok,,0.214000,1.019001,3.326815,1.730581,1.751301
train,aug_000145,ok,,0.224533,1.003149,3.335722,1.699385,1.763371
train,aug_000146,ok,,0.215300,1.017967,3.329687,1.727240,1.778643
train,aug_000147,ok,,0.209400,1.006811,1.754214,1.678951,3.333374
train,aug_000148,ok,,0.206200,1.017399,1.779170,1.730947,3.330646
train,aug_000149,ok,,0.213833,1.016662,1.780232,1.726201,3.333488
train,aug_000150,ok,,0.218200,1.033350,3.328843,1.674728,1.714411
train,aug_000151,ok,,0.222067,1.012567,1.780179,1.726331,3.333383
train,aug_000152,ok,,0.214700,1.006892,3.331967,1.738730,1.755654
train,aug_000153,ok,,0.208267,1.007238,1.753078,1.725933,3.331277
train,aug_000154,ok,,0.210000,1.002186,1.760310,1.726321,3.329547
train,aug_000155,ok,,0.211300,1.000784,1.760024,1.726764,3.329196
train,aug_000156,ok,,0.221300,1.013604,3.332929,1.691351,1.776214
train,aug_000157,ok,,0.205767,1.041279,1.779702,1.730710,3.332542
train,aug_000158,ok,,0.214967,1.013739,3.329303,1.729169,1.760283
train,aug_000159,ok,,0.212233,1.012526,1.754169,1.726111,3.333410
train,aug_000160,ok,,0.207233,1.006572,1.779461,1.725771,3.332040
train,aug_000161,ok,,0.222600,1.012697,3.332837,1.726178,1.753940
train,aug_000162,ok,,0.218567,1.009975,3.331204,1.732433,1.779559
train,aug_000163,ok,,0.214633,1.012940,3.332417,1.725788,1.776044
train,aug_000164,ok,,0.208900,1.051147,1.715875,1.651332,3.332465
train,aug_000165,ok,,0.210367,1.002869,1.761568,1.730850,3.333071
train,aug_000166,ok,,0.218633,1.007431,3.332917,1.726763,1.775829
train,aug_000167,ok,,0.217933,1.007330,3.332383,1.727009,1.779742
train,aug_000168,ok,,0.218533,1.002385,1.761378,1.727373,3.332396
train,aug_000169,ok,,0.224100,1.019290,3.332801,1.726175,1.780273
train,aug_000170,ok,,0.214633,1.012415,3.332446,1.726193,1.761808
train,aug_000171,ok,,0.216367,1.013174,3.331331,1.726949,1.753490
train,aug_000172,ok,,0.205100,1.000650,1.753407,1.725664,3.331188
train,aug_000173,ok,,0.211700,1.029252,3.330356,1.739273,1.783097
train,aug_000174,ok,,0.207433,1.034142,1.782769,1.732443,3.329690
train,aug_000175,ok,,0.218333,1.012373,1.761816,1.725796,3.332417
train,aug_000176,ok,,0.208800,1.027918,1.777239,1.732190,3.327810
train,aug_000177,ok,,0.219300,1.016724,3.333579,1.671518,1.717038
train,aug_000178,ok,,0.209900,1.006189,3.333473,1.726025,1.780182
train,aug_000179,ok,,0.205233,1.003852,1.752961,1.726037,3.331026
train,aug_000180,ok,,0.210633,1.027151,3.332259,1.678353,1.715770
train,aug_000181,ok,,0.223233,1.012748,3.332440,1.726258,1.761775
train,aug_000182,ok,,0.206900,1.034060,1.798327,1.757976,3.331645
train,aug_000183,ok,,0.216100,1.034335,3.332239,1.727059,1.779681
train,aug_000184,ok,,0.221733,1.045595,3.331867,1.651835,1.715677
train,aug_000185,ok,,0.205467,1.007234,1.753195,1.725774,3.330740
train,aug_000186,ok,,0.221400,1.017261,1.754074,1.726402,3.333207
train,aug_000187,ok,,0.206633,1.006966,1.753839,1.678546,3.332733
train,aug_000188,ok,,0.217767,1.034144,3.331403,1.653140,1.731006
train,aug_000189,ok,,0.206167,1.012684,3.329606,1.651946,1.738711
train,aug_000190,ok,,0.213600,1.003412,3.331355,1.727311,1.760875
train,aug_000191,ok,,0.211733,1.002740,1.754175,1.695292,3.332622
train,aug_000192,ok,,0.215300,1.028154,1.780215,1.731205,3.333474
train,aug_000193,ok,,0.210100,1.037510,3.329913,1.726801,1.778754
train,aug_000194,ok,,0.204500,1.006853,3.332487,1.725696,1.761335
train,aug_000195,ok,,0.213633,1.004881,3.330940,1.726369,1.753338
train,aug_000196,ok,,0.206033,1.013473,3.331225,1.730972,1.779029
train,aug_000197,ok,,0.203800,1.016888,1.779753,1.725695,3.332490
train,aug_000198,ok,,0.218767,1.013705,3.329638,1.728561,1.752368
train,aug_000199,ok,,0.210067,1.032067,3.328762,1.779085,1.782593
val,1_19_2026_162815_complete_denoise,skip_rect_aspect,c2:1.079,,,,,
val,1_19_2026_162954_complete_denoise,skip_rect_aspect,c2:1.181,,,,,
val,1_19_2026_163055_complete_denoise,ok,,0.239100,1.330770,2.005753,1.863124,1.334339
val,1_19_2026_163908_complete_denoise,skip_rect_aspect,c2:1.137,,,,,
val,1_19_2026_164025_complete_denoise,skip_rect_aspect,c2:1.169,,,,,
val,1_19_2026_164154_complete_denoise,ok,,0.227762,1.016405,2.370491,1.647538,1.687638
val,1_19_2026_164325_complete_denoise,ok,,0.173272,1.228105,2.996598,2.214669,1.326585
val,1_19_2026_164738_complete_denoise,ok,,0.340893,1.242872,2.814964,1.623097,3.445239
val,1_19_2026_164852_complete_denoise,ok,,0.303884,1.239619,3.425741,1.407974,2.435639
val,1_19_2026_165030_complete_denoise,ok,,0.307433,1.162215,3.813739,1.628928,2.253916
val,1_19_2026_165420_complete_denoise,ok,,0.187433,1.261188,1.527277,1.364959,3.433495
